Version 4
SHEET 1 2144 900
WIRE 400 -592 336 -592
WIRE 560 -592 464 -592
WIRE 336 -480 336 -592
WIRE 400 -480 336 -480
WIRE 560 -480 560 -592
WIRE 560 -480 480 -480
WIRE -1200 -352 -1248 -352
WIRE -1104 -352 -1120 -352
WIRE -1008 -352 -1040 -352
WIRE -848 -352 -896 -352
WIRE -752 -352 -768 -352
WIRE -656 -352 -688 -352
WIRE -496 -352 -512 -352
WIRE -368 -352 -416 -352
WIRE -272 -352 -304 -352
WIRE -144 -352 -160 -352
WIRE -112 -352 -144 -352
WIRE -16 -352 -32 -352
WIRE 80 -352 48 -352
WIRE 336 -288 336 -480
WIRE 384 -288 336 -288
WIRE 544 -288 512 -288
WIRE 560 -288 560 -480
WIRE 560 -288 544 -288
WIRE 704 -288 560 -288
WIRE 704 -272 704 -288
WIRE 880 -272 704 -272
WIRE -1792 -256 -1808 -256
WIRE -1696 -256 -1792 -256
WIRE -1360 -256 -1456 -256
WIRE -1280 -256 -1360 -256
WIRE -1248 -256 -1248 -352
WIRE -1248 -256 -1280 -256
WIRE -1120 -256 -1248 -256
WIRE -1008 -256 -1008 -352
WIRE -1008 -256 -1040 -256
WIRE -896 -256 -896 -352
WIRE -896 -256 -1008 -256
WIRE -768 -256 -896 -256
WIRE -688 -256 -720 -256
WIRE -656 -256 -656 -352
WIRE -656 -256 -688 -256
WIRE -512 -256 -512 -352
WIRE -512 -256 -656 -256
WIRE -384 -256 -512 -256
WIRE -272 -256 -272 -352
WIRE -272 -256 -304 -256
WIRE -224 -256 -224 -352
WIRE -224 -256 -272 -256
WIRE -112 -256 -112 -272
WIRE -112 -256 -224 -256
WIRE -32 -256 -112 -256
WIRE 80 -256 80 -352
WIRE 80 -256 48 -256
WIRE 112 -256 80 -256
WIRE 224 -256 112 -256
WIRE 384 -256 224 -256
WIRE 544 -256 544 -288
WIRE 544 -256 512 -256
WIRE 1200 -256 1104 -256
WIRE 1344 -256 1264 -256
WIRE 112 -240 112 -256
WIRE 224 -192 224 -256
WIRE -1280 -160 -1280 -256
WIRE -224 -160 -224 -256
WIRE -224 -160 -1280 -160
WIRE 1104 -160 1104 -256
WIRE 1200 -160 1104 -160
WIRE 1344 -160 1344 -256
WIRE 1344 -160 1280 -160
WIRE -2064 -144 -2064 -192
WIRE -1984 -144 -2064 -144
WIRE -1792 -144 -1792 -256
WIRE -1984 -128 -1984 -144
WIRE 112 -128 112 -176
WIRE -2064 -96 -2064 -144
WIRE 880 -16 880 -272
WIRE 944 -16 880 -16
WIRE 1104 -16 1104 -160
WIRE 1104 -16 1024 -16
WIRE 112 0 112 -48
WIRE 112 0 64 0
WIRE 400 0 336 0
WIRE 560 0 464 0
WIRE 1104 0 1104 -16
WIRE 1136 0 1104 0
WIRE 704 16 704 -64
WIRE 704 16 640 16
WIRE 1344 16 1344 -160
WIRE 1360 16 1344 16
WIRE 64 32 64 0
WIRE 1344 32 1344 16
WIRE 1344 32 1280 32
WIRE 1408 32 1344 32
WIRE 1344 48 1344 32
WIRE 112 64 112 0
WIRE 224 64 224 -112
WIRE 224 64 112 64
WIRE 1136 64 1104 64
WIRE -1792 80 -1792 -64
WIRE -1792 80 -1808 80
WIRE -1696 80 -1792 80
WIRE 944 80 880 80
WIRE 1104 80 1104 64
WIRE 1104 80 1024 80
WIRE 1408 80 1408 32
WIRE -1792 96 -1792 80
WIRE 336 96 336 0
WIRE 400 96 336 96
WIRE 560 96 560 0
WIRE 560 96 480 96
WIRE 704 96 704 16
WIRE 112 112 112 64
WIRE 224 128 224 64
WIRE 1408 176 1408 160
WIRE 880 192 880 80
WIRE 960 192 880 192
WIRE 1104 192 1104 80
WIRE 1104 192 1024 192
WIRE 1120 192 1104 192
WIRE -1216 224 -1264 224
WIRE -1120 224 -1136 224
WIRE -1024 224 -1056 224
WIRE -864 224 -912 224
WIRE -768 224 -784 224
WIRE -672 224 -704 224
WIRE -512 224 -528 224
WIRE -384 224 -432 224
WIRE -288 224 -320 224
WIRE -160 224 -176 224
WIRE -128 224 -160 224
WIRE -32 224 -48 224
WIRE 64 224 32 224
WIRE 112 224 112 192
WIRE 1104 256 1104 192
WIRE -1760 288 -1760 256
WIRE 336 288 336 96
WIRE 384 288 336 288
WIRE 544 288 512 288
WIRE 560 288 560 96
WIRE 560 288 544 288
WIRE 704 288 560 288
WIRE 704 304 704 288
WIRE 880 304 880 192
WIRE 880 304 704 304
WIRE 1312 304 1312 272
WIRE -1408 320 -1520 320
WIRE -1360 320 -1408 320
WIRE -1264 320 -1264 224
WIRE -1264 320 -1360 320
WIRE -1136 320 -1264 320
WIRE -1024 320 -1024 224
WIRE -1024 320 -1056 320
WIRE -912 320 -912 224
WIRE -912 320 -1024 320
WIRE -784 320 -912 320
WIRE -704 320 -736 320
WIRE -672 320 -672 224
WIRE -672 320 -704 320
WIRE -528 320 -528 224
WIRE -528 320 -672 320
WIRE -400 320 -528 320
WIRE -288 320 -288 224
WIRE -288 320 -320 320
WIRE -240 320 -240 224
WIRE -240 320 -288 320
WIRE -48 320 -240 320
WIRE 64 320 64 224
WIRE 64 320 32 320
WIRE 112 320 112 288
WIRE 112 320 64 320
WIRE 224 320 224 208
WIRE 224 320 112 320
WIRE 384 320 224 320
WIRE 544 320 544 288
WIRE 544 320 512 320
WIRE 1104 352 1104 336
WIRE 224 400 160 400
WIRE -1408 416 -1408 320
WIRE -240 416 -240 320
WIRE -240 416 -1408 416
WIRE 1312 416 1312 384
WIRE 224 560 224 400
WIRE 288 560 224 560
WIRE 400 560 352 560
WIRE 400 640 400 560
WIRE 576 640 400 640
WIRE 576 720 576 640
WIRE 576 720 544 720
WIRE 176 736 160 736
WIRE 400 736 400 640
WIRE 400 736 256 736
WIRE 480 736 400 736
WIRE 640 752 640 16
WIRE 640 752 544 752
WIRE 160 800 160 736
WIRE 160 880 160 864
FLAG -1808 80 IN+
FLAG -1808 -256 IN-
FLAG 1312 416 0
FLAG -1984 -128 0
FLAG 1312 272 Vbias
FLAG -2064 -272 V+
FLAG -2064 -16 V-
FLAG 1104 352 0
FLAG 1408 176 0
FLAG -1360 -256 IN-
FLAG -1360 320 IN+
FLAG 1200 192 Vbias
FLAG 512 704 V+
FLAG 512 768 V-
FLAG 160 880 0
FLAG -1760 288 0
FLAG 64 32 0
FLAG -2048 256 0
FLAG 448 -192 V-
FLAG 448 -352 V+
FLAG 496 -352 V+
FLAG 448 384 V-
FLAG 448 224 V+
FLAG 496 224 V+
FLAG 224 640 0
FLAG 1216 112 V+
FLAG 1168 -48 V+
FLAG 1168 112 V-
SYMBOL voltage -1792 -160 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage 1312 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -2064 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -2064 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 1040 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 330
SYMBOL res 1040 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL res 1296 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 330
SYMBOL res 1088 240 R0
SYMATTR InstName R14
SYMATTR Value 330
SYMBOL res 1392 64 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL voltage -1760 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 500k)
SYMBOL res 496 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL res 1216 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20K
SYMBOL cap 1024 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0p
SYMBOL cap 1264 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0p
SYMBOL res 64 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.5Meg
SYMBOL res 208 -208 R0
SYMATTR InstName R6
SYMATTR Value 500K
SYMBOL res 208 112 R0
SYMATTR InstName R7
SYMATTR Value 500K
SYMBOL cap 96 -240 R0
SYMATTR InstName C3
SYMATTR Value 26p
SYMBOL cap 96 224 R0
SYMATTR InstName C4
SYMATTR Value 26p
SYMBOL res 688 80 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 688 -160 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL cap 144 800 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL res 272 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL Opamps\\LT1630 512 672 M0
SYMATTR InstName U3
SYMBOL cap 48 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
